Index;Name;Author;User Rating;Reviews;Price;Year;Genre 1;Genre 2;Genre 3;Number
1;10-Day Green Smoothie Cleanse;JJ Smith;4,7;17 350;8;01/01/2016;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
2;11/22/63: A Novel;Stephen King;4,6;2 052;22;01/01/2011;Fiction;Literature & Fiction;Genre Fiction;1
3;12 Rules for Life: An Antidote to Chaos;Jordan B. Peterson;4,7;18 979;15;01/01/2018;Non Fiction;Health, Fitness & Dieting;Psychology & Counseling;1
4;1984 (Signet Classics);George Orwell;4,7;21 424;6;01/01/2017;Fiction;Literature & Fiction;Genre Fiction;1
5;5,000 Awesome Facts (About Everything!) (National Geographic Kids);National Geographic Kids;4,8;7 665;12;01/01/2019;Non Fiction;Children's Books;Education & Reference;1
6;A Dance with Dragons (A Song of Ice and Fire);George R.R. Martin;4,4;12 643;11;01/01/2011;Fiction;Literature & Fiction;Action & Adventure;1
7;A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons;George R.R. Martin;4,7;19 735;30;01/01/2014;Fiction;Literature & Fiction;Genre Fiction;1
8;A Gentleman in Moscow: A Novel;Amor Towles;4,7;19 699;15;01/01/2017;Fiction;Literature & Fiction;Genre Fiction;1
9;A Higher Loyalty: Truth, Lies, and Leadership;James Comey;4,7;5 983;3;01/01/2018;Non Fiction;History;Americas;1
10;A Man Called Ove: A Novel;Fredrik Backman;4,6;23 848;8;01/01/2016;Fiction;Literature & Fiction;Genre Fiction;1
11;A Man Called Ove: A Novel;Fredrik Backman;4,6;23 848;8;01/01/2017;Fiction;Literature & Fiction;Genre Fiction;1
12;A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror;Larry Schweikart;4,6;460,00;2;01/01/2010;Non Fiction;Politics & Social Sciences;History;1
13;A Stolen Life: A Memoir;Jaycee Dugard;4,6;4 149;32;01/01/2011;Non Fiction;Biographies & Memoirs;Autobiography;1
14;A Wrinkle in Time (Time Quintet);Madeleine L'Engle;4,5;5 153;5;01/01/2018;Fiction;Science Fiction & Fantasy;9k6;1
15;Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment;Steve Harvey;4,6;5 013;17;01/01/2009;Non Fiction;Self-Help;Psychology;1
16;Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns;Adult Coloring Book Designs;4,5;2 313;4;01/01/2016;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
17;Adult Coloring Book: Stress Relieving Animal Designs;Blue Star Coloring;4,6;2 925;6;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
18;Adult Coloring Book: Stress Relieving Patterns;Blue Star Coloring;4,4;2 951;6;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
19;Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…;Coloring Books for Adults;4,5;2 426;8;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
20;Alexander Hamilton;Ron Chernow;4,8;9 198;13;01/01/2016;Non Fiction;Biographies & Memoirs;Autobiography;1
21;All the Light We Cannot See;Anthony Doerr;4,6;36 348;14;01/01/2014;Fiction;Literature & Fiction;Genre Fiction;1
22;All the Light We Cannot See;Anthony Doerr;4,6;36 348;14;01/01/2015;Fiction;Literature & Fiction;Genre Fiction;1
23;Allegiant;Veronica Roth;3,9;6 310;13;01/01/2013;Fiction;Teen & Young Adult;Literature & Fiction;1
24;American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History;Chris Kyle;4,6;15 921;9;01/01/2015;Non Fiction;Biographies & Memoirs;Autobiography;1
25;And the Mountains Echoed;Khaled Hosseini;4,3;12 159;13;01/01/2013;Fiction;Literature & Fiction;Genre Fiction;1
26;Arguing with Idiots: How to Stop Small Minds and Big Government;Glenn Beck;4,6;798,00;5;01/01/2009;Non Fiction;Politics & Social Sciences;Politics & Government;1
27;Astrophysics for People in a Hurry;Neil deGrasse Tyson;4,7;9 374;9;01/01/2017;Non Fiction;History;Americas;1
28;Autobiography of Mark Twain, Vol. 1;Mark Twain;4,2;491,00;14;01/01/2010;Non Fiction;Literature & Fiction;History & Criticism;1
29;Baby Touch and Feel: Animals;DK;4,6;5 360;5;01/01/2015;Non Fiction;Children's Books;Early Learning;1
30;Balance (Angie's Extreme Stress Menders);Angie Grace;4,6;1 909;11;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
31;Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook;Ina Garten;4,8;1 296;24;01/01/2012;Non Fiction;Cookbooks, Food & Wine;Regional & International;1
32;Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips;Ina Garten;4,7;615,00;21;01/01/2010;Non Fiction;Cookbooks, Food & Wine;Regional & International;1
33;Becoming;Michelle Obama;4,8;61 133;11;01/01/2018;Non Fiction;History;Americas;1
34;Becoming;Michelle Obama;4,8;61 133;11;01/01/2019;Non Fiction;History;Americas;1
35;Being Mortal: Medicine and What Matters in the End;Atul Gawande;4,8;11 113;15;01/01/2015;Non Fiction;Medical Books;Administration & Medicine Economics;1
36;Between the World and Me;Ta-Nehisi Coates;4,7;10 070;13;01/01/2015;Non Fiction;Biographies & Memoirs;Cultural & Regional;1
37;Between the World and Me;Ta-Nehisi Coates;4,7;10 070;13;01/01/2016;Non Fiction;Biographies & Memoirs;Cultural & Regional;1
38;Born to Run;Bruce Springsteen;4,7;3 729;18;01/01/2016;Non Fiction;Politics & Social Sciences;Social Sciences;1
39;Breaking Dawn (The Twilight Saga, Book 4);Stephenie Meyer;4,6;9 769;13;01/01/2009;Fiction;Teen & Young Adult;Science Fiction & Fantasy;1
40;Broke: The Plan to Restore Our Trust, Truth and Treasure;Glenn Beck;4,5;471,00;8;01/01/2010;Non Fiction;Politics & Social Sciences;Politics & Government;1
41;Brown Bear, Brown Bear, What Do You See?;Bill Martin Jr.;4,9;14 344;5;01/01/2017;Fiction;Children's Books;Early Learning;1
42;Brown Bear, Brown Bear, What Do You See?;Bill Martin Jr.;4,9;14 344;5;01/01/2019;Fiction;Children's Books;Early Learning;1
43;Cabin Fever (Diary of a Wimpy Kid, Book 6);Jeff Kinney;4,8;4 505;0;01/01/2011;Fiction;Children's Books;Growing Up & Facts of Life;1
44;Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series);Sasha O'Hara;4,6;10 369;4;01/01/2016;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
45;Can't Hurt Me: Master Your Mind and Defy the Odds;David Goggins;4,8;16 244;18;01/01/2019;Non Fiction;Self-Help;Motivational;1
46;Capital in the Twenty First Century;Thomas Piketty;4,5;2 884;28;01/01/2014;Non Fiction;Politics & Social Sciences;Politics & Government;1
47;Catching Fire (The Hunger Games);Suzanne Collins;4,7;22 614;11;01/01/2010;Fiction;Teen & Young Adult;Literature & Fiction;1
48;Catching Fire (The Hunger Games);Suzanne Collins;4,7;22 614;11;01/01/2011;Fiction;Teen & Young Adult;Literature & Fiction;1
49;Catching Fire (The Hunger Games);Suzanne Collins;4,7;22 614;11;01/01/2012;Fiction;Teen & Young Adult;Literature & Fiction;1
50;Cravings: Recipes for All the Food You Want to Eat: A Cookbook;Chrissy Teigen;4,7;4 761;16;01/01/2016;Non Fiction;Cookbooks, Food & Wine;Quick & Easy;1
51;Crazy Love: Overwhelmed by a Relentless God;Francis Chan;4,7;1 542;14;01/01/2009;Non Fiction;Christian Books & Bibles;Christian Living;1
52;Crazy Love: Overwhelmed by a Relentless God;Francis Chan;4,7;1 542;14;01/01/2010;Non Fiction;Christian Books & Bibles;Christian Living;1
53;Crazy Love: Overwhelmed by a Relentless God;Francis Chan;4,7;1 542;14;01/01/2011;Non Fiction;Christian Books & Bibles;Christian Living;1
54;Crazy Rich Asians (Crazy Rich Asians Trilogy);Kevin Kwan;4,3;6 143;8;01/01/2018;Fiction;Literature & Fiction;Genre Fiction;1
55;Creative Haven Creative Cats Coloring Book (Adult Coloring);Marjorie Sarnat;4,8;4 022;4;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
56;Creative Haven Owls Coloring Book (Adult Coloring);Marjorie Sarnat;4,8;3 871;5;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
57;Cutting for Stone;Abraham Verghese;4,6;4 866;11;01/01/2010;Fiction;Literature & Fiction;Genre Fiction;1
58;Cutting for Stone;Abraham Verghese;4,6;4 866;11;01/01/2011;Fiction;Literature & Fiction;Genre Fiction;1
59;Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead;Brene? Brown;4,8;1 329;10;01/01/2013;Non Fiction;Self-Help;Relationships;1
60;David and Goliath: Underdogs, Misfits, and the Art of Battling Giants;Malcolm Gladwell;4,4;4 642;13;01/01/2013;Non Fiction;Business & Money;Business Culture;1
61;Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood);Charlaine Harris;4,6;1 541;4;01/01/2009;Fiction;Mystery, Thriller & Suspense;Mystery;1
62;Dead in the Family (Sookie Stackhouse/True Blood, Book 10);Charlaine Harris;4,3;1 924;8;01/01/2010;Fiction;Fantasy;TV, Movie, Game Adaptations;1
63;Dead Reckoning (Sookie Stackhouse/True Blood, Book 11);Charlaine Harris;4,2;2 094;4;01/01/2011;Fiction;Fantasy;Contemporary;1
64;Dear Zoo: A Lift-the-Flap Book;Rod Campbell;4,8;10 922;5;01/01/2015;Fiction;Children's Books;Animals;1
65;Dear Zoo: A Lift-the-Flap Book;Rod Campbell;4,8;10 922;5;01/01/2016;Fiction;Children's Books;Animals;1
66;Dear Zoo: A Lift-the-Flap Book;Rod Campbell;4,8;10 922;5;01/01/2017;Fiction;Children's Books;Animals;1
67;Dear Zoo: A Lift-the-Flap Book;Rod Campbell;4,8;10 922;5;01/01/2018;Fiction;Children's Books;Animals;1
68;Decision Points;George W. Bush;4,6;2 137;17;01/01/2010;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
69;Delivering Happiness: A Path to Profits, Passion, and Purpose;Tony Hsieh;4,6;1 651;15;01/01/2010;Non Fiction;Business & Money;Business Culture;1
70;Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5;American Psychiatric Association;4,5;6 679;105;01/01/2013;Non Fiction;Health, Fitness & Dieting;Psychology & Counseling;1
71;Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5;American Psychiatric Association;4,5;6 679;105;01/01/2014;Non Fiction;Health, Fitness & Dieting;Psychology & Counseling;1
72;Diary of a Wimpy Kid: Hard Luck, Book 8;Jeff Kinney;4,8;6 812;0;01/01/2013;Fiction;Children's Books;Growing Up & Facts of Life;1
73;Diary of a Wimpy Kid: The Last Straw (Book 3);Jeff Kinney;4,8;3 837;15;01/01/2009;Fiction;Children's Books;Growing Up & Facts of Life;1
74;Diary of a Wimpy Kid: The Long Haul;Jeff Kinney;4,8;6 540;22;01/01/2014;Fiction;Children's Books;Growing Up & Facts of Life;1
75;Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids);M Prefontaine;4,6;7 955;5;01/01/2019;Non Fiction;Children's Books;Activities, Crafts & Games;1
76;Divergent;Veronica Roth;4,6;27 098;15;01/01/2013;Fiction;Teen & Young Adult;Literature & Fiction;1
77;Divergent;Veronica Roth;4,6;27 098;15;01/01/2014;Fiction;Teen & Young Adult;Literature & Fiction;1
78;Divergent / Insurgent;Veronica Roth;4,5;17 684;6;01/01/2014;Fiction;Teen & Young Adult;Literature & Fiction;1
79;Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…;Zhi Gang Sha;4,6;37,00;6;01/01/2009;Non Fiction;Health, Fitness & Dieting;Alternative Medicine;1
80;Doctor Sleep: A Novel;Stephen King;4,7;15 845;13;01/01/2013;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
81;Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4);Jeff Kinney;4,8;3 181;12;01/01/2009;Fiction;Children's Books;Growing Up & Facts of Life;1
82;Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4);Dav Pilkey;4,9;5 062;6;01/01/2018;Fiction;Children's Books;Animals;1
83;Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3);Dav Pilkey;4,9;4 786;8;01/01/2017;Fiction;Children's Books;Animals;1
84;Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6);Dav Pilkey;4,9;7 235;4;01/01/2018;Fiction;Children's Books;Animals;1
85;Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6);Dav Pilkey;4,9;7 235;4;01/01/2019;Fiction;Children's Books;Animals;1
86;Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8);Dav Pilkey;4,9;12 619;8;01/01/2019;Fiction;Children's Books;Animals;1
87;Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7);Dav Pilkey;4,9;9 089;8;01/01/2019;Fiction;Children's Books;Animals;1
88;Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5);Dav Pilkey;4,9;5 470;6;01/01/2018;Fiction;Children's Books;Animals;1
89;Double Down (Diary of a Wimpy Kid #11);Jeff Kinney;4,8;5 118;20;01/01/2016;Fiction;Children's Books;Growing Up & Facts of Life;1
90;Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books);Marty Noble;4,6;2 134;5;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
91;Drive: The Surprising Truth About What Motivates Us;Daniel H. Pink;4,5;2 525;16;01/01/2010;Non Fiction;Business & Money;Business Culture;1
92;Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution;David Zinczenko;4,5;720,00;1;01/01/2009;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
93;Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!;David Zinczenko;4,3;956,00;14;01/01/2009;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
94;Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition;Joel Fuhrman MD;4,5;6 346;9;01/01/2011;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
95;Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition;Joel Fuhrman MD;4,5;6 346;9;01/01/2012;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
96;Eclipse (Twilight Sagas);Stephenie Meyer;4,7;5 505;7;01/01/2009;Fiction;Teen & Young Adult;Science Fiction & Fantasy;1
97;Eclipse (Twilight);Stephenie Meyer;4,7;5 505;18;01/01/2009;Fiction;Teen & Young Adult;Science Fiction & Fantasy;1
98;Educated: A Memoir;Tara Westover;4,7;28 729;15;01/01/2018;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
99;Educated: A Memoir;Tara Westover;4,7;28 729;15;01/01/2019;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
100;Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…;Johanna Basford;4,7;5 413;9;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Crafts & Hobbies;1
101;Fahrenheit 451;Ray Bradbury;4,6;10 721;8;01/01/2016;Fiction;Politics & Social Sciences;Politics & Government;1
102;Fahrenheit 451;Ray Bradbury;4,6;10 721;8;01/01/2018;Fiction;Politics & Social Sciences;Politics & Government;1
103;Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter);J.K. Rowling;4,7;4 370;15;01/01/2016;Fiction;Children's Books;Arts, Music & Photography;1
104;Fear: Trump in the White House;Bob Woodward;4,4;6 042;2;01/01/2018;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
105;Fifty Shades Darker;E L James;4,4;23 631;7;01/01/2012;Fiction;Literature & Fiction;Women's Fiction;1
106;Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition);E L James;4,5;20 262;11;01/01/2012;Fiction;Literature & Fiction;Women's Fiction;1
107;Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series);E L James;3,8;47 265;14;01/01/2012;Fiction;Literature & Fiction;Women's Fiction;1
108;Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series);E L James;3,8;47 265;14;01/01/2013;Fiction;Literature & Fiction;Women's Fiction;1
109;Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed);E L James;4,5;13 964;32;01/01/2012;Fiction;Literature & Fiction;Women's Fiction;1
110;Fire and Fury: Inside the Trump White House;Michael Wolff;4,2;13 677;6;01/01/2018;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
111;First 100 Words;Roger Priddy;4,7;17 323;4;01/01/2014;Non Fiction;Children's Books;Education & Reference;1
112;First 100 Words;Roger Priddy;4,7;17 323;4;01/01/2015;Non Fiction;Children's Books;Education & Reference;1
113;First 100 Words;Roger Priddy;4,7;17 323;4;01/01/2016;Non Fiction;Children's Books;Education & Reference;1
114;First 100 Words;Roger Priddy;4,7;17 323;4;01/01/2017;Non Fiction;Children's Books;Education & Reference;1
115;First 100 Words;Roger Priddy;4,7;17 323;4;01/01/2018;Non Fiction;Children's Books;Education & Reference;1
116;Food Rules: An Eater's Manual;Michael Pollan;4,4;1 555;9;01/01/2010;Non Fiction;Cookbooks, Food & Wine;Special Diet;1
117;Frozen (Little Golden Book);RH Disney;4,7;3 642;0;01/01/2014;Fiction;Children's Books;Growing Up & Facts of Life;1
118;Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime;John Heilemann;4,4;1 215;9;01/01/2010;Non Fiction;Politics & Social Sciences;Politics & Government;1
119;Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows;George R.R. Martin;4,6;5 594;5;01/01/2011;Fiction;Literature & Fiction;Genre Fiction;1
120;Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows;George R.R. Martin;4,6;5 594;5;01/01/2012;Fiction;Literature & Fiction;Genre Fiction;1
121;Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows;George R.R. Martin;4,6;5 594;5;01/01/2013;Fiction;Literature & Fiction;Genre Fiction;1
122;George Washington's Sacred Fire;Peter A. Lillback;4,5;408,00;20;01/01/2010;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
123;George Washington's Secret Six: The Spy Ring That Saved the American Revolution;Brian Kilmeade;4,6;4 799;16;01/01/2013;Non Fiction;History;Americas;1
124;Giraffes Can't Dance;Giles Andreae;4,8;14 038;4;01/01/2015;Fiction;Children's Books;Arts, Music & Photography;1
125;Giraffes Can't Dance;Giles Andreae;4,8;14 038;4;01/01/2016;Fiction;Children's Books;Arts, Music & Photography;1
126;Giraffes Can't Dance;Giles Andreae;4,8;14 038;4;01/01/2017;Fiction;Children's Books;Arts, Music & Photography;1
127;Giraffes Can't Dance;Giles Andreae;4,8;14 038;4;01/01/2018;Fiction;Children's Books;Arts, Music & Photography;1
128;Giraffes Can't Dance;Giles Andreae;4,8;14 038;4;01/01/2019;Fiction;Children's Books;Arts, Music & Photography;1
129;Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals;Rachel Hollis;4,6;7 660;12;01/01/2019;Non Fiction;Business & Money;Business Culture;1
130;Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be;Rachel Hollis;4,6;22 288;12;01/01/2018;Non Fiction;Christian Books & Bibles;Christian Living;1
131;Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be;Rachel Hollis;4,6;22 288;12;01/01/2019;Non Fiction;Christian Books & Bibles;Christian Living;1
132;Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine;Glenn Beck;4,6;1 365;11;01/01/2009;Non Fiction;History;Americas;1
133;Go Set a Watchman: A Novel;Harper Lee;3,6;14 982;19;01/01/2015;Fiction;Literature & Fiction;Genre Fiction;1
134;Go the F**k to Sleep;Adam Mansbach;4,8;9 568;9;01/01/2011;Fiction;Humor & Entertainment;Humor;1
135;Going Rogue: An American Life;Sarah Palin;4,6;1 636;6;01/01/2009;Non Fiction;History;Americas;1
136;Gone Girl;Gillian Flynn;4;57 271;10;01/01/2012;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
137;Gone Girl;Gillian Flynn;4;57 271;10;01/01/2013;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
138;Gone Girl;Gillian Flynn;4;57 271;9;01/01/2014;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
139;Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal;Pretty Simple Press;4,6;10 141;6;01/01/2019;Non Fiction;Self-Help;Creativity;1
140;Good to Great: Why Some Companies Make the Leap and Others Don't;Jim Collins;4,5;3 457;14;01/01/2009;Non Fiction;Business & Money;Biography & History;1
141;Good to Great: Why Some Companies Make the Leap and Others Don't;Jim Collins;4,5;3 457;14;01/01/2010;Non Fiction;Business & Money;Biography & History;1
142;Good to Great: Why Some Companies Make the Leap and Others Don't;Jim Collins;4,5;3 457;14;01/01/2011;Non Fiction;Business & Money;Biography & History;1
143;Good to Great: Why Some Companies Make the Leap and Others Don't;Jim Collins;4,5;3 457;14;01/01/2012;Non Fiction;Business & Money;Biography & History;1
144;Goodnight Moon;Margaret Wise Brown;4,8;8 837;5;01/01/2017;Fiction;Children's Books;Animals;1
145;Goodnight Moon;Margaret Wise Brown;4,8;8 837;5;01/01/2018;Fiction;Children's Books;Animals;1
146;Goodnight Moon;Margaret Wise Brown;4,8;8 837;5;01/01/2019;Fiction;Children's Books;Animals;1
147;Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids);Sherri Duskey Rinker;4,9;7 038;7;01/01/2012;Fiction;Children's Books;Growing Up & Facts of Life;1
