Index;Name;Author;User Rating;Reviews;Price;Year;Genre 1;Genre 2;Genre 3;Number
148;Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids);Sherri Duskey Rinker;4,9;7 038;7;01/01/2013;Fiction;Children's Books;Growing Up & Facts of Life;1
149;Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers;David Perlmutter MD;4,6;5 972;10;01/01/2014;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
150;Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series);E L James;4,4;25 624;14;01/01/2015;Fiction;Literature & Fiction;Women's Fiction;1
151;Guts;Raina Telgemeier;4,8;5 476;7;01/01/2019;Non Fiction;Children's Books;Growing Up & Facts of Life;1
152;Hamilton: The Revolution;Lin-Manuel Miranda;4,9;5 867;54;01/01/2016;Non Fiction;Arts & Photography;Performing Arts;1
153;Happy, Happy, Happy: My Life and Legacy as the Duck Commander;Phil Robertson;4,8;4 148;11;01/01/2013;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
154;Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2);J.K. Rowling;4,9;19 622;30;01/01/2016;Fiction;Children's Books;Growing Up & Facts of Life;1
155;Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script;J.K. Rowling;4;23 973;12;01/01/2016;Fiction;Children's Books;Growing Up & Facts of Life;1
156;Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4);J. K. Rowling;4,9;7 758;18;01/01/2019;Fiction;Children's Books;Growing Up & Facts of Life;1
157;Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3);J.K. Rowling;4,9;3 146;30;01/01/2017;Fiction;Children's Books;Growing Up & Facts of Life;1
158;Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1);J.K. Rowling;4,9;10 052;22;01/01/2016;Fiction;Children's Books;Growing Up & Facts of Life;1
159;Harry Potter Coloring Book;Scholastic;4,7;3 564;9;01/01/2015;Non Fiction;Children's Books;Growing Up & Facts of Life;1
160;Harry Potter Paperback Box Set (Books 1-7);J.K. Rowling;4,8;13 471;52;01/01/2016;Fiction;Children's Books;Growing Up & Facts of Life;1
161;Have a Little Faith: A True Story;Mitch Albom;4,8;1 930;4;01/01/2009;Non Fiction;Christian Books & Bibles;Christian Living;1
162;Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back;Todd Burpo;4,7;15 779;10;01/01/2011;Non Fiction;Self-Help;Relationships;1
163;Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back;Todd Burpo;4,7;15 779;10;01/01/2012;Non Fiction;Self-Help;Relationships;1
164;Hillbilly Elegy: A Memoir of a Family and Culture in Crisis;J. D. Vance;4,4;15 526;14;01/01/2016;Non Fiction;Politics & Social Sciences;Social Sciences;1
165;Hillbilly Elegy: A Memoir of a Family and Culture in Crisis;J. D. Vance;4,4;15 526;14;01/01/2017;Non Fiction;Politics & Social Sciences;Social Sciences;1
166;Homebody: A Guide to Creating Spaces You Never Want to Leave;Joanna Gaines;4,8;3 776;22;01/01/2018;Non Fiction;Crafts, Hobbies & Home;Home Improvement & Design;1
167;How to Win Friends & Influence People;Dale Carnegie;4,7;25 001;11;01/01/2014;Non Fiction;Self-Help;Relationships;1
168;How to Win Friends & Influence People;Dale Carnegie;4,7;25 001;11;01/01/2015;Non Fiction;Self-Help;Relationships;1
169;How to Win Friends & Influence People;Dale Carnegie;4,7;25 001;11;01/01/2016;Non Fiction;Self-Help;Relationships;1
170;How to Win Friends & Influence People;Dale Carnegie;4,7;25 001;11;01/01/2017;Non Fiction;Self-Help;Relationships;1
171;How to Win Friends & Influence People;Dale Carnegie;4,7;25 001;11;01/01/2018;Non Fiction;Self-Help;Relationships;1
172;Howard Stern Comes Again;Howard Stern;4,3;5 272;16;01/01/2019;Non Fiction;Biographies & Memoirs;Arts & Literature;1
173;Humans of New York;Brandon Stanton;4,8;3 490;15;01/01/2013;Non Fiction;Arts & Photography;Photography & Video;1
174;Humans of New York;Brandon Stanton;4,8;3 490;15;01/01/2014;Non Fiction;Arts & Photography;Photography & Video;1
175;Humans of New York : Stories;Brandon Stanton;4,9;2 812;17;01/01/2015;Non Fiction;Arts & Photography;Photography & Video;1
176;Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened;Allie Brosh;4,7;4 896;17;01/01/2013;Non Fiction;Comics & Graphic Novels;Graphic Novels;1
177;I Am Confident, Brave & Beautiful: A Coloring Book for Girls;Hopscotch Girls;4,8;9 737;7;01/01/2019;Non Fiction;Children's Books;Growing Up & Facts of Life;1
178;I, Alex Cross;James Patterson;4,6;1 320;7;01/01/2009;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
179;If Animals Kissed Good Night;Ann Whitford Paul;4,8;16 643;4;01/01/2017;Fiction;Children's Books;Growing Up & Facts of Life;1
180;If Animals Kissed Good Night;Ann Whitford Paul;4,8;16 643;4;01/01/2019;Fiction;Children's Books;Growing Up & Facts of Life;1
181;If I Stay;Gayle Forman;4,3;7 153;9;01/01/2014;Fiction;Children's Books;Arts, Music & Photography;1
182;In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin;Eric Larson;4,4;4 571;21;01/01/2011;Non Fiction;Biographies & Memoirs;Historical;1
183;Inferno;Dan Brown;4,1;29 651;14;01/01/2013;Fiction;Literature & Fiction;Action & Adventure;1
184;Inheritance: Book IV (Inheritance Cycle);Christopher Paolini;4,6;5 299;20;01/01/2011;Fiction;Teen & Young Adult;Literature & Fiction;1
185;Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…;Jennifer Smith;4,4;7 396;13;01/01/2019;Non Fiction;Cookbooks, Food & Wine;Regional & International;1
186;Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…;Jennifer Smith;4,4;7 396;13;01/01/2018;Non Fiction;Cookbooks, Food & Wine;Regional & International;1
187;It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered;Lysa TerKeurst;4,8;7 062;12;01/01/2019;Non Fiction;Christian Books & Bibles;Bible Study & Reference;1
188;Jesus Calling: Enjoying Peace in His Presence (with Scripture References);Sarah Young;4,9;19 576;8;01/01/2011;Non Fiction;Religion & Spirituality;Worship & Devotion;1
189;Jesus Calling: Enjoying Peace in His Presence (with Scripture References);Sarah Young;4,9;19 576;8;01/01/2012;Non Fiction;Religion & Spirituality;Worship & Devotion;1
190;Jesus Calling: Enjoying Peace in His Presence (with Scripture References);Sarah Young;4,9;19 576;8;01/01/2013;Non Fiction;Religion & Spirituality;Worship & Devotion;1
191;Jesus Calling: Enjoying Peace in His Presence (with Scripture References);Sarah Young;4,9;19 576;8;01/01/2014;Non Fiction;Religion & Spirituality;Worship & Devotion;1
192;Jesus Calling: Enjoying Peace in His Presence (with Scripture References);Sarah Young;4,9;19 576;8;01/01/2015;Non Fiction;Religion & Spirituality;Worship & Devotion;1
193;Jesus Calling: Enjoying Peace in His Presence (with Scripture References);Sarah Young;4,9;19 576;8;01/01/2016;Non Fiction;Religion & Spirituality;Worship & Devotion;1
194;JOURNEY TO THE ICE P;RH Disney;4,6;978,00;0;01/01/2014;Fiction;Children's Books;Growing Up & Facts of Life;1
195;Joyland (Hard Case Crime);Stephen King;4,5;4 748;12;01/01/2013;Fiction;Literature & Fiction;Genre Fiction;1
196;Killers of the Flower Moon: The Osage Murders and the Birth of the FBI;David Grann;4,6;8 393;17;01/01/2017;Non Fiction;History;Americas;1
197;Killing Jesus (Bill O'Reilly's Killing Series);Bill O'Reilly;4,5;11 391;12;01/01/2013;Non Fiction;History;World;1
198;Killing Kennedy: The End of Camelot;Bill O'Reilly;4,6;8 634;25;01/01/2012;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
199;Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series);Bill O'Reilly;4,7;9 342;10;01/01/2011;Non Fiction;History;Americas;1
200;Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series);Bill O'Reilly;4,7;9 342;10;01/01/2012;Non Fiction;History;Americas;1
201;Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series);Bill O'Reilly;4,6;10 927;6;01/01/2014;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
202;Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series);Bill O'Reilly;4,6;5 235;5;01/01/2015;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
203;Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series);Bill O'Reilly;4,8;8 916;6;01/01/2016;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
204;Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.);Anthony Bourdain;4,8;2 507;8;01/01/2018;Non Fiction;Cookbooks, Food & Wine;Beverages & Wine;1
205;Knock-Knock Jokes for Kids;Rob Elliott;4,5;3 673;4;01/01/2013;Non Fiction;Children's Books;Humor;1
206;Knock-Knock Jokes for Kids;Rob Elliott;4,5;3 673;4;01/01/2014;Non Fiction;Children's Books;Humor;1
207;Knock-Knock Jokes for Kids;Rob Elliott;4,5;3 673;4;01/01/2015;Non Fiction;Children's Books;Humor;1
208;Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Children’s Book);Jill Twiss;4,9;11 881;13;01/01/2018;Fiction;Children's Books;Growing Up & Facts of Life;1
209;Laugh-Out-Loud Jokes for Kids;Rob Elliott;4,6;6 990;4;01/01/2013;Non Fiction;Children's Books;Humor;1
210;Laugh-Out-Loud Jokes for Kids;Rob Elliott;4,6;6 990;4;01/01/2014;Non Fiction;Children's Books;Humor;1
211;Laugh-Out-Loud Jokes for Kids;Rob Elliott;4,6;6 990;4;01/01/2015;Non Fiction;Children's Books;Humor;1
212;Laugh-Out-Loud Jokes for Kids;Rob Elliott;4,6;6 990;4;01/01/2016;Non Fiction;Children's Books;Humor;1
213;Laugh-Out-Loud Jokes for Kids;Rob Elliott;4,6;6 990;4;01/01/2017;Non Fiction;Children's Books;Humor;1
214;Lean In: Women, Work, and the Will to Lead;Sheryl Sandberg;4,5;6 132;13;01/01/2013;Non Fiction;Biographies & Memoirs;Professionals & Academics;1
215;Leonardo da Vinci;Walter Isaacson;4,5;3 014;21;01/01/2017;Non Fiction;Biographies & Memoirs;Historical;1
216;Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering;Paper Peony Press;4,4;7 550;6;01/01/2018;Non Fiction;Arts & Photography;Graphic Design;1
217;Liberty and Tyranny: A Conservative Manifesto;Mark R. Levin;4,8;3 828;15;01/01/2009;Non Fiction;History;Americas;1
218;Life;Keith Richards;4,5;2 752;18;01/01/2010;Non Fiction;Arts & Photography;Music;1
219;Little Bee: A Novel;Chris Cleave;4,1;1 467;10;01/01/2010;Fiction;Literature & Fiction;Genre Fiction;1
220;Little Blue Truck;Alice Schertle;4,9;1 884;0;01/01/2014;Fiction;Children's Books;Animals;1
221;Little Fires Everywhere;Celeste Ng;4,5;25 706;12;01/01/2018;Fiction;Literature & Fiction;Genre Fiction;1
222;Looking for Alaska;John Green;4,5;8 491;7;01/01/2014;Fiction;Teen & Young Adult;Literature & Fiction;1
223;Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived;Rob Bell;4,2;1 649;13;01/01/2011;Non Fiction;Christian Books & Bibles;Christian Living;1
224;Love You Forever;Robert Munsch;4,8;18 613;5;01/01/2014;Fiction;Children's Books;Classics;1
225;Love You Forever;Robert Munsch;4,8;18 613;5;01/01/2015;Fiction;Children's Books;Classics;1
226;Magnolia Table: A Collection of Recipes for Gathering;Joanna Gaines;4,8;9 867;16;01/01/2018;Non Fiction;Cookbooks, Food & Wine;Regional & International;1
227;Make It Ahead: A Barefoot Contessa Cookbook;Ina Garten;4,5;1 386;20;01/01/2014;Non Fiction;Cookbooks, Food & Wine;Regional & International;1
228;Make Your Bed: Little Things That Can Change Your Life...And Maybe the World;Admiral William H. McRaven;4,7;10 199;11;01/01/2017;Non Fiction;Self-Help;Happiness;1
229;Mastering the Art of French Cooking, Vol. 2;Julia Child;4,8;2 926;27;01/01/2009;Non Fiction;Cookbooks, Food & Wine;Regional & International;1
230;Milk and Honey;Rupi Kaur;4,7;17 739;8;01/01/2016;Non Fiction;Literature & Fiction;Poetry;1
231;Milk and Honey;Rupi Kaur;4,7;17 739;8;01/01/2017;Non Fiction;Literature & Fiction;Poetry;1
232;Milk and Honey;Rupi Kaur;4,7;17 739;8;01/01/2018;Non Fiction;Literature & Fiction;Poetry;1
233;Milk and Vine: Inspirational Quotes From Classic Vines;Adam Gasiewski;4,4;3 113;6;01/01/2017;Non Fiction;Literature & Fiction;Poetry;1
234;Mindset: The New Psychology of Success;Carol S. Dweck;4,6;5 542;10;01/01/2014;Non Fiction;Health, Fitness & Dieting;Psychology & Counseling;1
235;Mindset: The New Psychology of Success;Carol S. Dweck;4,6;5 542;10;01/01/2015;Non Fiction;Health, Fitness & Dieting;Psychology & Counseling;1
236;Mindset: The New Psychology of Success;Carol S. Dweck;4,6;5 542;10;01/01/2016;Non Fiction;Health, Fitness & Dieting;Psychology & Counseling;1
237;Mockingjay (The Hunger Games);Suzanne Collins;4,5;26 741;8;01/01/2010;Fiction;Teen & Young Adult;Literature & Fiction;1
238;Mockingjay (The Hunger Games);Suzanne Collins;4,5;26 741;8;01/01/2011;Fiction;Teen & Young Adult;Literature & Fiction;1
239;Mockingjay (The Hunger Games);Suzanne Collins;4,5;26 741;8;01/01/2012;Fiction;Teen & Young Adult;Literature & Fiction;1
240;National Geographic Kids Why?: Over 1,111 Answers to Everything;Crispin Boyer;4,8;5 347;16;01/01/2019;Non Fiction;Children's Books;Science, Nature & How It Works;1
241;National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books);Amy Shields;4,8;7 866;11;01/01/2019;Non Fiction;Children's Books;Education & Reference;1
242;New Moon (The Twilight Saga);Stephenie Meyer;4,6;5 680;10;01/01/2009;Fiction;Teen & Young Adult;Science Fiction & Fantasy;1
243;Night (Night);Elie Wiesel;4,7;5 178;9;01/01/2016;Non Fiction;History;World;1
244;No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden;Mark Owen;4,6;8 093;14;01/01/2012;Non Fiction;Biographies & Memoirs;Leaders & Notable People;1
245;Obama: An Intimate Portrait;Pete Souza;4,9;3 192;22;01/01/2017;Non Fiction;Arts & Photography;Photography & Video;1
246;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2012;Fiction;Children's Books;Education & Reference;1
247;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2013;Fiction;Children's Books;Education & Reference;1
248;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2014;Fiction;Children's Books;Education & Reference;1
249;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2015;Fiction;Children's Books;Education & Reference;1
250;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2016;Fiction;Children's Books;Education & Reference;1
251;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2017;Fiction;Children's Books;Education & Reference;1
252;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2018;Fiction;Children's Books;Education & Reference;1
253;Oh, the Places You'll Go!;Dr. Seuss;4,9;21 834;8;01/01/2019;Fiction;Children's Books;Education & Reference;1
254;Old School (Diary of a Wimpy Kid #10);Jeff Kinney;4,8;6 169;7;01/01/2015;Fiction;Children's Books;Growing Up & Facts of Life;1
255;Olive Kitteridge;Elizabeth Strout;4,2;4 519;12;01/01/2009;Fiction;Literature & Fiction;Genre Fiction;1
256;One Thousand Gifts: A Dare to Live Fully Right Where You Are;Ann Voskamp;4,6;3 163;13;01/01/2011;Non Fiction;Christian Books & Bibles;Christian Living;1
257;One Thousand Gifts: A Dare to Live Fully Right Where You Are;Ann Voskamp;4,6;3 163;13;01/01/2012;Non Fiction;Christian Books & Bibles;Christian Living;1
258;Option B: Facing Adversity, Building Resilience, and Finding Joy;Sheryl Sandberg;4,5;1 831;9;01/01/2017;Non Fiction;Self-Help;Death & Grief;1
259;Origin: A Novel (Robert Langdon);Dan Brown;4,3;18 904;13;01/01/2017;Fiction;Literature & Fiction;Action & Adventure;1
260;Orphan Train;Christina Baker Kline;4,6;21 930;11;01/01/2014;Fiction;Literature & Fiction;Literary;1
261;Outliers: The Story of Success;Malcolm Gladwell;4,6;10 426;20;01/01/2009;Non Fiction;Business & Money;Management & Leadership;1
262;Outliers: The Story of Success;Malcolm Gladwell;4,6;10 426;20;01/01/2010;Non Fiction;Business & Money;Management & Leadership;1
263;P is for Potty! (Sesame Street) (Lift-the-Flap);Naomi Kleinberg;4,7;10 820;5;01/01/2018;Non Fiction;Children's Books;Growing Up & Facts of Life;1
264;P is for Potty! (Sesame Street) (Lift-the-Flap);Naomi Kleinberg;4,7;10 820;5;01/01/2019;Non Fiction;Children's Books;Growing Up & Facts of Life;1
265;Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3);Rick Riordan;4,8;548,00;2;01/01/2010;Fiction;Teen & Young Adult;Science Fiction & Fantasy;1
266;Player's Handbook (Dungeons & Dragons);Wizards RPG Team;4,8;16 990;27;01/01/2017;Fiction;Humor & Entertainment;Puzzles &  Games;1
267;Player's Handbook (Dungeons & Dragons);Wizards RPG Team;4,8;16 990;27;01/01/2018;Fiction;Humor & Entertainment;Puzzles &  Games;1
268;Player's Handbook (Dungeons & Dragons);Wizards RPG Team;4,8;16 990;27;01/01/2019;Fiction;Humor & Entertainment;Puzzles &  Games;1
269;Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon;Scholastic;4,7;3 503;9;01/01/2016;Fiction;Children's Books;Activities, Crafts & Games;1
270;Proof of Heaven: A Neurosurgeon's Journey into the Afterlife;Eben Alexander;4,3;13 616;10;01/01/2012;Non Fiction;Medical Books;Medicine;1
271;Proof of Heaven: A Neurosurgeon's Journey into the Afterlife;Eben Alexander;4,3;13 616;10;01/01/2013;Non Fiction;Medical Books;Medicine;1
272;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2009;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
273;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2010;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
274;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2011;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
275;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2012;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
276;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2013;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
277;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2014;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
278;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2015;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
279;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2016;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
280;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2017;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
281;Publication Manual of the American Psychological Association, 6th Edition;American Psychological Association;4,5;8 580;46;01/01/2018;Non Fiction;New, Used & Rental Textbooks;Social Sciences;1
282;Puppy Birthday to You! (Paw Patrol) (Little Golden Book);Golden Books;4,8;4 757;4;01/01/2017;Fiction;Children's Books;Animals;1
283;Quiet: The Power of Introverts in a World That Can't Stop Talking;Susan Cain;4,6;10 009;20;01/01/2012;Non Fiction;Self-Help;Relationships;1
284;Quiet: The Power of Introverts in a World That Can't Stop Talking;Susan Cain;4,6;10 009;7;01/01/2013;Non Fiction;Self-Help;Relationships;1
285;Radical: Taking Back Your Faith from the American Dream;David Platt;4,7;1 985;9;01/01/2010;Non Fiction;Christian Books & Bibles;Christian Living;1
286;Radical: Taking Back Your Faith from the American Dream;David Platt;4,7;1 985;9;01/01/2011;Non Fiction;Christian Books & Bibles;Christian Living;1
287;Ready Player One: A Novel;Ernest Cline;4,6;22 536;12;01/01/2017;Fiction;Humor & Entertainment;Humor;1
288;Ready Player One: A Novel;Ernest Cline;4,6;22 536;12;01/01/2018;Fiction;Humor & Entertainment;Humor;1
289;Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1);Rush Limbaugh;4,9;7 150;12;01/01/2013;Fiction;Children's Books;Literature & Fiction;1
290;Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2);Rush Limbaugh;4,9;3 836;12;01/01/2014;Fiction;Children's Books;Literature & Fiction;1
291;Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking;Samin Nosrat;4,8;7 802;20;01/01/2018;Non Fiction;Cookbooks, Food & Wine;Cooking Education & Reference;1
