Index;Name;Author;User Rating;Reviews;Price;Year;Genre 1;Genre 2;Genre 3;Number
292;Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking;Samin Nosrat;4,8;7 802;20;01/01/2019;Non Fiction;Cookbooks, Food & Wine;Cooking Education & Reference;1
293;Sarah's Key;Tatiana de Rosnay;4,6;3 619;10;01/01/2010;Fiction;Literature & Fiction;Genre Fiction;1
294;School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…;School Zone;4,8;23 047;6;01/01/2018;Non Fiction;Children's Books;Growing Up & Facts of Life;1
295;School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…;School Zone;4,8;23 047;6;01/01/2019;Non Fiction;Children's Books;Growing Up & Facts of Life;1
296;Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring);Johanna Basford;4,7;9 366;9;01/01/2015;Non Fiction;Arts & Photography;Graphic Design;1
297;Sh*t My Dad Says;Justin Halpern;4,7;1 265;11;01/01/2010;Non Fiction;Humor & Entertainment;Humor;1
298;Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution;Tucker Carlson;4,8;3 923;16;01/01/2018;Non Fiction;Politics & Social Sciences;Politics & Government;1
299;Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes;Ian K. Smith M.D.;4,1;2 272;6;01/01/2013;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
300;Sookie Stackhouse;Charlaine Harris;4,7;973,00;25;01/01/2009;Fiction;Mystery, Thriller & Suspense;Mystery;1
301;Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…;Zhi Gang Sha;4,6;220,00;17;01/01/2013;Non Fiction;Health, Fitness & Dieting;Alternative Medicine;1
302;Steve Jobs;Walter Isaacson;4,6;7 827;20;01/01/2011;Non Fiction;Biographies & Memoirs;Professionals & Academics;1
303;Steve Jobs;Walter Isaacson;4,6;7 827;20;01/01/2012;Non Fiction;Biographies & Memoirs;Professionals & Academics;1
304;Strange Planet (Strange Planet Series);Nathan W. Pyle;4,9;9 382;6;01/01/2019;Fiction;Humor & Entertainment;Humor;1
305;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2009;Non Fiction;Business & Money;Management & Leadership;1
306;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2010;Non Fiction;Business & Money;Management & Leadership;1
307;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2011;Non Fiction;Business & Money;Management & Leadership;1
308;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2012;Non Fiction;Business & Money;Management & Leadership;1
309;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2013;Non Fiction;Business & Money;Management & Leadership;1
310;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2014;Non Fiction;Business & Money;Management & Leadership;1
311;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2015;Non Fiction;Business & Money;Management & Leadership;1
312;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2016;Non Fiction;Business & Money;Management & Leadership;1
313;StrengthsFinder 2.0;Gallup;4;5 069;17;01/01/2017;Non Fiction;Business & Money;Management & Leadership;1
314;Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance;Steven D. Levitt;4,5;1 583;18;01/01/2009;Non Fiction;Business & Money;Economics;1
315;Switch: How to Change Things When Change Is Hard;Chip Heath;4,6;1 907;13;01/01/2010;Non Fiction;Business & Money;Management & Leadership;1
316;Sycamore Row (Jake Brigance);John Grisham;4,5;23 114;18;01/01/2013;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
317;Teach Like a Champion: 49 Techniques that Put Students on the Path to College;Doug Lemov;4,4;637,00;20;01/01/2010;Non Fiction;Education;Education & Reference;1
318;Teach Like a Champion: 49 Techniques that Put Students on the Path to College;Doug Lemov;4,4;637,00;20;01/01/2011;Non Fiction;Education;Education & Reference;1
319;The 17 Day Diet: A Doctor's Plan Designed for Rapid Results;Mike Moreno;4,3;2 314;22;01/01/2011;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
320;The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman;Timothy Ferriss;4,3;4 587;21;01/01/2011;Non Fiction;Crafts, Hobbies & Home;Home Improvement & Design;1
321;The 5 Love Languages: The Secret to Love That Lasts;Gary Chapman;4,7;3 477;28;01/01/2010;Non Fiction;Self-Help;Relationships;1
322;The 5 Love Languages: The Secret to Love That Lasts;Gary Chapman;4,7;3 477;28;01/01/2011;Non Fiction;Self-Help;Relationships;1
323;The 5 Love Languages: The Secret to Love That Lasts;Gary Chapman;4,7;3 477;28;01/01/2012;Non Fiction;Self-Help;Relationships;1
324;The 5 Love Languages: The Secret to Love That Lasts;Gary Chapman;4,7;3 477;28;01/01/2013;Non Fiction;Self-Help;Relationships;1
325;The 5 Love Languages: The Secret to Love That Lasts;Gary Chapman;4,7;3 477;28;01/01/2014;Non Fiction;Self-Help;Relationships;1
326;The 5 Love Languages: The Secret to Love that Lasts;Gary Chapman;4,8;25 554;8;01/01/2015;Non Fiction;Self-Help;Relationships;1
327;The 5 Love Languages: The Secret to Love that Lasts;Gary Chapman;4,8;25 554;8;01/01/2016;Non Fiction;Self-Help;Relationships;1
328;The 5 Love Languages: The Secret to Love that Lasts;Gary Chapman;4,8;25 554;8;01/01/2017;Non Fiction;Self-Help;Relationships;1
329;The 5 Love Languages: The Secret to Love that Lasts;Gary Chapman;4,8;25 554;8;01/01/2018;Non Fiction;Self-Help;Relationships;1
330;The 5 Love Languages: The Secret to Love that Lasts;Gary Chapman;4,8;25 554;8;01/01/2019;Non Fiction;Self-Help;Relationships;1
331;The 5000 Year Leap;W. Cleon Skousen;4,8;1 680;12;01/01/2009;Non Fiction;Politics & Social Sciences;Politics & Government;1
332;The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Stephen R. Covey;4,6;9 325;24;01/01/2009;Non Fiction;Self-Help;Motivational;1
333;The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Stephen R. Covey;4,6;9 325;24;01/01/2011;Non Fiction;Self-Help;Motivational;1
334;The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Stephen R. Covey;4,6;9 325;24;01/01/2012;Non Fiction;Self-Help;Motivational;1
335;The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Stephen R. Covey;4,6;9 325;24;01/01/2013;Non Fiction;Self-Help;Motivational;1
336;The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Stephen R. Covey;4,7;4 725;16;01/01/2015;Non Fiction;Self-Help;Motivational;1
337;The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Stephen R. Covey;4,7;4 725;16;01/01/2016;Non Fiction;Self-Help;Motivational;1
338;The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change;Stephen R. Covey;4,7;4 725;16;01/01/2017;Non Fiction;Self-Help;Motivational;1
339;The Alchemist;Paulo Coelho;4,7;35 799;39;01/01/2014;Fiction;Literature & Fiction;Genre Fiction;1
340;The Amateur;Edward Klein;4,6;2 580;9;01/01/2012;Non Fiction;Politics & Social Sciences;Politics & Government;1
341;The Art of Racing in the Rain: A Novel;Garth Stein;4,7;11 813;10;01/01/2010;Fiction;Literature & Fiction;Genre Fiction;1
342;The Art of Racing in the Rain: A Novel;Garth Stein;4,7;11 813;10;01/01/2011;Fiction;Literature & Fiction;Genre Fiction;1
343;The Big Short: Inside the Doomsday Machine;Michael Lewis;4,7;3 536;17;01/01/2010;Non Fiction;Reference;Writing, Research & Publishing Guides;1
344;The Blood of Olympus (The Heroes of Olympus (5));Rick Riordan;4,8;6 600;11;01/01/2014;Fiction;Children's Books;Science Fiction & Fantasy;1
345;The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!;Mark Hyman M.D.;4,2;1 789;14;01/01/2012;Non Fiction;Cookbooks, Food & Wine;Special Diet;1
346;The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma;Bessel van der Kolk M.D.;4,8;12 361;12;01/01/2019;Non Fiction;Medical Books;Medicine;1
347;The Book of Basketball: The NBA According to The Sports Guy;Bill Simmons;4,7;858,00;53;01/01/2009;Non Fiction;Sports & Outdoors;Miscellaneous;1
348;The Book Thief;Markus Zusak;4,6;23 148;6;01/01/2013;Fiction;Children's Books;Growing Up & Facts of Life;1
349;The Book Thief;Markus Zusak;4,6;23 148;6;01/01/2014;Fiction;Children's Books;Growing Up & Facts of Life;1
350;The Book with No Pictures;B. J. Novak;4,8;8 081;8;01/01/2014;Fiction;Children's Books;Growing Up & Facts of Life;1
351;The Book with No Pictures;B. J. Novak;4,8;8 081;8;01/01/2015;Fiction;Children's Books;Growing Up & Facts of Life;1
352;The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;Daniel James Brown;4,8;23 358;12;01/01/2014;Non Fiction;History;Americas;1
353;The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;Daniel James Brown;4,8;23 358;12;01/01/2015;Non Fiction;History;Americas;1
354;The Casual Vacancy;J.K. Rowling;3,3;9 372;12;01/01/2012;Fiction;Humor & Entertainment;Humor;1
355;The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…;Thomas Campbell;4,7;4 633;21;01/01/2011;Non Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
356;The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle;Amy Ramos;4,3;13 061;6;01/01/2018;Non Fiction;Cookbooks, Food & Wine;Special Diet;1
357;The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle;Amy Ramos;4,3;13 061;6;01/01/2019;Non Fiction;Cookbooks, Food & Wine;Special Diet;1
358;The Confession: A Novel;John Grisham;4,3;3 523;13;01/01/2010;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
359;The Constitution of the United States;Delegates of the Constitutional…;4,8;2 774;0;01/01/2016;Non Fiction;History;Americas;1
360;The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race;Jon Stewart;4,4;440,00;11;01/01/2010;Non Fiction;Humor & Entertainment;Humor;1
361;The Day the Crayons Quit;Drew Daywalt;4,8;8 922;9;01/01/2013;Fiction;Children's Books;Arts, Music & Photography;1
362;The Day the Crayons Quit;Drew Daywalt;4,8;8 922;9;01/01/2014;Fiction;Children's Books;Arts, Music & Photography;1
363;The Day the Crayons Quit;Drew Daywalt;4,8;8 922;9;01/01/2015;Fiction;Children's Books;Arts, Music & Photography;1
364;The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever;Pierre Dukan;4,1;2 023;15;01/01/2011;Non Fiction;Children's Books;Arts, Music & Photography;1
365;The Elegance of the Hedgehog;Muriel Barbery;4;1 859;11;01/01/2009;Fiction;Health, Fitness & Dieting;Diets & Weight Loss;1
366;The Fault in Our Stars;John Green;4,7;50 482;13;01/01/2012;Fiction;Teen & Young Adult;Literature & Fiction;1
367;The Fault in Our Stars;John Green;4,7;50 482;13;01/01/2013;Fiction;Teen & Young Adult;Literature & Fiction;1
368;The Fault in Our Stars;John Green;4,7;50 482;7;01/01/2014;Fiction;Teen & Young Adult;Literature & Fiction;1
369;The Fault in Our Stars;John Green;4,7;50 482;13;01/01/2014;Fiction;Teen & Young Adult;Literature & Fiction;1
370;The Five Dysfunctions of a Team: A Leadership Fable;Patrick Lencioni;4,6;3 207;6;01/01/2009;Non Fiction;Business & Money;Management & Leadership;1
371;The Five Dysfunctions of a Team: A Leadership Fable;Patrick Lencioni;4,6;3 207;6;01/01/2010;Non Fiction;Business & Money;Management & Leadership;1
372;The Five Dysfunctions of a Team: A Leadership Fable;Patrick Lencioni;4,6;3 207;6;01/01/2011;Non Fiction;Business & Money;Management & Leadership;1
373;The Five Dysfunctions of a Team: A Leadership Fable;Patrick Lencioni;4,6;3 207;6;01/01/2012;Non Fiction;Business & Money;Management & Leadership;1
374;The Five Dysfunctions of a Team: A Leadership Fable;Patrick Lencioni;4,6;3 207;6;01/01/2013;Non Fiction;Business & Money;Management & Leadership;1
375;The Five Love Languages: How to Express Heartfelt Commitment to Your Mate;Gary Chapman;4,6;803,00;9;01/01/2009;Non Fiction;Self-Help;Relationships;1
376;The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);Don Miguel Ruiz;4,7;23 308;6;01/01/2013;Non Fiction;Self-Help;Personal Transformation;1
377;The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);Don Miguel Ruiz;4,7;23 308;6;01/01/2015;Non Fiction;Self-Help;Personal Transformation;1
378;The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);Don Miguel Ruiz;4,7;23 308;6;01/01/2016;Non Fiction;Self-Help;Personal Transformation;1
379;The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);Don Miguel Ruiz;4,7;23 308;6;01/01/2017;Non Fiction;Self-Help;Personal Transformation;1
380;The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);Don Miguel Ruiz;4,7;23 308;6;01/01/2018;Non Fiction;Self-Help;Personal Transformation;1
381;The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);Don Miguel Ruiz;4,7;23 308;6;01/01/2019;Non Fiction;Self-Help;Personal Transformation;1
382;The Getaway;Jeff Kinney;4,8;5 836;0;01/01/2017;Fiction;Children's Books;Growing Up & Facts of Life;1
383;The Girl on the Train;Paula Hawkins;4,1;79 446;18;01/01/2015;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
384;The Girl on the Train;Paula Hawkins;4,1;79 446;7;01/01/2016;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
385;The Girl Who Kicked the Hornet's Nest (Millennium Trilogy);Stieg Larsson;4,7;7 747;14;01/01/2010;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
386;The Girl Who Kicked the Hornet's Nest (Millennium Trilogy);Stieg Larsson;4,7;7 747;14;01/01/2011;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
387;The Girl Who Played with Fire (Millennium Series);Stieg Larsson;4,7;7 251;9;01/01/2010;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
388;The Girl Who Played with Fire (Millennium);Stieg Larsson;4,7;7 251;16;01/01/2009;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
389;The Girl with the Dragon Tattoo (Millennium Series);Stieg Larsson;4,4;10 559;2;01/01/2009;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
390;The Girl with the Dragon Tattoo (Millennium Series);Stieg Larsson;4,4;10 559;2;01/01/2010;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
391;The Going-To-Bed Book;Sandra Boynton;4,8;5 249;5;01/01/2016;Fiction;Children's Books;Humor;1
392;The Going-To-Bed Book;Sandra Boynton;4,8;5 249;5;01/01/2017;Fiction;Children's Books;Humor;1
393;The Goldfinch: A Novel (Pulitzer Prize for Fiction);Donna Tartt;3,9;33 844;20;01/01/2013;Fiction;LGBTQ+ Books;Literature & Fiction;1
394;The Goldfinch: A Novel (Pulitzer Prize for Fiction);Donna Tartt;3,9;33 844;20;01/01/2014;Fiction;LGBTQ+ Books;Literature & Fiction;1
395;The Great Gatsby;F. Scott Fitzgerald;4,4;11 616;7;01/01/2012;Fiction;Literature & Fiction;Genre Fiction;1
396;The Great Gatsby;F. Scott Fitzgerald;4,4;11 616;7;01/01/2013;Fiction;Literature & Fiction;Genre Fiction;1
397;The Great Gatsby;F. Scott Fitzgerald;4,4;11 616;7;01/01/2014;Fiction;Literature & Fiction;Genre Fiction;1
398;The Guardians: A Novel;John Grisham;4,5;13 609;14;01/01/2019;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
399;The Guernsey Literary and Potato Peel Pie Society;Mary Ann Shaffer;4,7;8 587;10;01/01/2009;Fiction;Literature & Fiction;Genre Fiction;1
400;The Handmaid's Tale;Margaret Atwood;4,3;29 442;7;01/01/2017;Fiction;Literature & Fiction;Genre Fiction;1
401;The Harbinger: The Ancient Mystery that Holds the Secret of America's Future;Jonathan Cahn;4,6;11 098;13;01/01/2012;Fiction;Religion & Spirituality;Literature & Fiction;1
402;The Hate U Give;Angie Thomas;4,8;9 947;11;01/01/2018;Fiction;Teen & Young Adult;Literature & Fiction;1
403;The Help;Kathryn Stockett;4,8;13 871;6;01/01/2009;Fiction;Literature & Fiction;United States;1
404;The Help;Kathryn Stockett;4,8;13 871;6;01/01/2010;Fiction;Literature & Fiction;United States;1
405;The Help;Kathryn Stockett;4,8;13 871;8;01/01/2011;Fiction;Literature & Fiction;United States;1
406;The Help;Kathryn Stockett;4,8;13 871;7;01/01/2011;Fiction;Literature & Fiction;United States;1
407;The House of Hades (Heroes of Olympus, Book 4);Rick Riordan;4,8;6 982;14;01/01/2013;Fiction;Children's Books;Fairy Tales, Folk Tales & Myths;1
408;The Hunger Games;Suzanne Collins;4,7;32 122;14;01/01/2010;Fiction;Teen & Young Adult;Literature & Fiction;1
409;The Hunger Games (Book 1);Suzanne Collins;4,7;32 122;8;01/01/2011;Fiction;Teen & Young Adult;Literature & Fiction;1
410;The Hunger Games (Book 1);Suzanne Collins;4,7;32 122;8;01/01/2012;Fiction;Teen & Young Adult;Literature & Fiction;1
411;The Hunger Games Trilogy Boxed Set (1);Suzanne Collins;4,8;16 949;30;01/01/2011;Fiction;Teen & Young Adult;Literature & Fiction;1
412;The Hunger Games Trilogy Boxed Set (1);Suzanne Collins;4,8;16 949;30;01/01/2012;Fiction;Teen & Young Adult;Literature & Fiction;1
413;The Immortal Life of Henrietta Lacks;Rebecca Skloot;4,7;9 289;13;01/01/2010;Non Fiction;History;Americas;1
414;The Immortal Life of Henrietta Lacks;Rebecca Skloot;4,7;9 289;9;01/01/2011;Non Fiction;History;Americas;1
415;The Immortal Life of Henrietta Lacks;Rebecca Skloot;4,7;9 289;9;01/01/2012;Non Fiction;History;Americas;1
416;The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals;Laurel Randolph;4,3;7 368;7;01/01/2017;Non Fiction;Cookbooks, Food & Wine;Cooking by Ingredient;1
417;The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals;Laurel Randolph;4,3;7 368;7;01/01/2018;Non Fiction;Cookbooks, Food & Wine;Cooking by Ingredient;1
418;The Last Lecture;Randy Pausch;4,7;4 028;9;01/01/2009;Non Fiction;Biographies & Memoirs;Professionals & Academics;1
419;The Last Olympian (Percy Jackson and the Olympians, Book 5);Rick Riordan;4,8;4 628;7;01/01/2009;Fiction;Children's Books;Fairy Tales, Folk Tales & Myths;1
420;The Last Olympian (Percy Jackson and the Olympians, Book 5);Rick Riordan;4,8;4 628;7;01/01/2010;Fiction;Children's Books;Fairy Tales, Folk Tales & Myths;1
421;The Legend of Zelda: Hyrule Historia;Patrick Thorpe;4,9;5 396;20;01/01/2013;Fiction;Arts & Photography;Other Media;1
422;The Lego Ideas Book: Unlock Your Imagination;Daniel Lipkowitz;4,4;4 247;13;01/01/2011;Non Fiction;Children's Books;Activities, Crafts & Games;1
423;The Lego Ideas Book: Unlock Your Imagination;Daniel Lipkowitz;4,4;4 247;13;01/01/2012;Non Fiction;Children's Books;Activities, Crafts & Games;1
424;The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;Marie Kond?;4,5;22 641;11;01/01/2015;Non Fiction;Crafts, Hobbies & Home;Home Improvement & Design;1
425;The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;Marie Kond?;4,5;22 641;11;01/01/2016;Non Fiction;Crafts, Hobbies & Home;Home Improvement & Design;1
426;The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;Marie Kond?;4,5;22 641;11;01/01/2017;Non Fiction;Crafts, Hobbies & Home;Home Improvement & Design;1
427;The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;Marie Kond?;4,5;22 641;11;01/01/2019;Non Fiction;Crafts, Hobbies & Home;Home Improvement & Design;1
428;The Litigators;John Grisham;4,4;6 222;18;01/01/2011;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
429;The Lost Hero (Heroes of Olympus, Book 1);Rick Riordan;4,8;4 506;14;01/01/2010;Fiction;Children's Books;Fairy Tales, Folk Tales & Myths;1
430;The Lost Symbol;Dan Brown;4,2;8 747;19;01/01/2009;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
431;The Love Dare;Stephen Kendrick;4,8;1 655;13;01/01/2009;Non Fiction;Christian Books & Bibles;Christian Living;1
432;The Magnolia Story;Chip Gaines;4,9;7 861;5;01/01/2016;Non Fiction;Biographies & Memoirs;Arts & Literature;1
433;The Mark of Athena (Heroes of Olympus, Book 3);Rick Riordan;4,8;6 247;10;01/01/2012;Fiction;Children's Books;Fairy Tales, Folk Tales & Myths;1
434;The Martian;Andy Weir;4,7;39 459;9;01/01/2015;Fiction;Mystery, Thriller & Suspense;Thrillers & Suspense;1
435;The Maze Runner (Book 1);James Dashner;4,5;10 101;8;01/01/2014;Fiction;Teen & Young Adult;Literature & Fiction;1
436;The Meltdown (Diary of a Wimpy Kid Book 13);Jeff Kinney;4,8;5 898;8;01/01/2018;Fiction;Children's Books;Science, Nature & How It Works;1
437;The Mueller Report;The Washington Post;4,6;2 744;12;01/01/2019;Non Fiction;Politics & Social Sciences;Politics & Government;1
438;The Nightingale: A Novel;Kristin Hannah;4,8;49 288;11;01/01/2015;Fiction;Literature & Fiction;Genre Fiction;1
439;The Nightingale: A Novel;Kristin Hannah;4,8;49 288;11;01/01/2016;Fiction;Literature & Fiction;Genre Fiction;1
440;The Official SAT Study Guide;The College Board;4,4;1 201;40;01/01/2010;Non Fiction;Teen & Young Adult;Education & Reference;1
441;The Official SAT Study Guide;The College Board;4,4;1 201;40;01/01/2011;Non Fiction;Teen & Young Adult;Education & Reference;1
